,gloss,word,idx
0,APPLE,apple,0
1,IMPOSSIBLE,impossible,1
2,PARK,park,2
3,SOCCER2,soccer,3
4,SOCCER1,soccer,3
5,STINK,stink,4
6,ROSE,rose,5
7,HUG,hug,6
8,TUBE,tube,7
9,COUNT,count,8
10,NICE,nice,9
11,EASYTODO,easy to do,10
12,INFLUENCE,influence,11
13,PEACOCK,peacock,12
14,CIRCUSWHEEL,circuswheel,13
15,NOSE,nose,14
16,GYM,gym,15
17,WEAVE,weave,16
18,SMOOTH,smooth,17
19,BACKPACK1,backpack,18
20,BACKPACK2,backpack,18
21,WE,we,19
22,DOWNHILL,downhill,20
23,JUICE2,juice,21
24,JUICE1,juice,21
25,SCOLD,scold,22
26,POWDER,powder,23
27,SOCIAL,social,24
28,PULLCONVINCE,pull convince,25
29,CAPTURE,capture,26
30,PONDER,ponder,27
31,JOKE,joke,28
32,SOCIETY,society,29
33,WATERDROP,waterdrop,30
34,ANYONE,anyone,31
35,MAPLE,maple,32
36,CEMETERY,cemetery,33
37,FAIL,fail,34
38,KNIGHT4,knight,35
39,KNIGHT2,knight,35
40,KNIGHT1,knight,35
41,KNIGHT3,knight,35
42,ALLOFSUDDEN,all of sudden,36
43,TOTAL,total,37
44,COOL1,cool,38
45,COOL2,cool,38
46,COOL3,cool,38
47,COOL4,cool,38
48,FASHION,fashion,39
49,LONGAGO,long ago,40
50,BECOME,become,41
51,IMPROVE,improve,42
52,UNCERTAIN,uncertain,43
53,GREET2,greet,44
54,GREET1,greet,44
55,PROPOSE,propose,45
56,TOSSOUT,toss out,46
57,SQUARE,square,47
58,EMPTY2,empty,48
59,EMPTY1,empty,48
60,PACK,pack,49
61,THANKYOU,thank you,50
62,EACHOTHER,each other,51
63,PRECIOUS,precious,52
64,WILLGO,will go,53
65,LAYDOWN,lay down,54
66,PARANOID,paranoid,55
67,ALASKA,alaska,56
68,EXPERIMENT,experiment,57
69,EVERYNIGHT,every night,58
70,GETTOGETHER,get together,59
71,STORY3,story,60
72,STORY2,story,60
73,STORY1,story,60
74,SQUEEZE,squeeze,61
75,REMOVE,remove,62
76,KNOCKOFF,knock off,63
77,MOSQUITO,mosquito,64
78,BETWEEN,between,65
79,TOY1,toy,66
80,TOY2,toy,66
81,TOY3,toy,66
82,SPICY,spicy,67
83,JEWELRY,jewelry,68
84,BULLSHIT,bullshit,69
85,ADVANTAGE,advantage,70
86,WHISPER,whisper,71
87,SIGNPAPER,sign paper,72
88,THERAPY,therapy,73
89,DONTFEELLIKE,dont feel like,74
90,COMMUNITY,community,75
91,CLIENT,client,76
92,BREAKFAST1,breakfast,77
93,BREAKFAST2,breakfast,77
94,TURN,turn,78
95,CORNER,corner,79
96,HATBRIM,hatbrim,80
97,GOODYGOODYSHOEOPPOSITE,goody goody shoe opposite,81
98,CASTLE2,castle,82
99,CASTLE1,castle,82
100,CASTLE4,castle,82
101,CASTLE3,castle,82
102,LEND,lend,83
103,SOPHOMORE,sophomore,84
104,SUPERVISOR,supervisor,85
105,SWEARIN,swear in,86
106,INSTITUTE,institute,87
107,LICKENVELOPE1,lick envelope,88
108,PERCEIVE,perceive,89
109,STUMBLE,stumble,90
110,CELEBRATE,celebrate,91
111,TOSS,toss,92
112,WIDE,wide,93
113,PEEL1,peel,94
114,PEEL3,peel,94
115,PEEL2,peel,94
116,DOG2,dog,95
117,DOG4,dog,95
118,DOG3,dog,95
119,DOG1,dog,95
120,FLOAT2,float,96
121,FLOAT1,float,96
122,FLOAT3,float,96
123,THEORY,theory,97
124,SHORTWORD,short word,98
125,LABEL,label,99
126,FIRED,fired,100
127,ADVERTISE,advertise,101
128,DEMOTE,demote,102
129,INHALE,inhale,103
130,ARTICLE,article,104
131,LEAVEALONE,leave alone,105
132,BOWLING2,bowling,106
133,BOWLING1,bowling,106
134,RIDE1,ride,107
135,RIDE2,ride,107
136,DARK2,dark,108
137,DARK1,dark,108
138,DEVOUR,devour,109
139,HATCH1,hatch,110
140,HATCH2,hatch,110
141,PILLOW1,pillow,111
142,PILLOW3,pillow,111
143,PILLOW2,pillow,111
144,CELLPHONE,cellphone,112
145,FLASHLIGHT2,flashlight,113
146,FLASHLIGHT3,flashlight,113
147,FLASHLIGHT1,flashlight,113
148,FLASHLIGHT4,flashlight,113
149,LIGHT,light,114
150,SHIRT1,shirt,115
151,SHIRT2,shirt,115
152,BUMPY,bumpy,116
153,SLIP2,slip,117
154,SLIP1,slip,117
155,SNEEZE1,sneeze,118
156,SNEEZE2,sneeze,118
157,CLOCK2,clock,119
158,CLOCK1,clock,119
159,GLASS2,glass,120
160,GLASS3,glass,120
161,GLASS1,glass,120
162,FRISK,frisk,121
163,SUMMON,summon,122
164,BANANA2,banana,123
165,BANANA4,banana,123
166,BANANA3,banana,123
167,BANANA1,banana,123
168,CHERRY1,cherry,124
169,CHERRY2,cherry,124
170,ELEVATOR2,elevator,125
171,ELEVATOR1,elevator,125
172,ELEVATOR3,elevator,125
173,STACK3,stack,126
174,STACK1,stack,126
175,STACK2,stack,126
176,STACK4,stack,126
177,ENVELOPE2,envelope,127
178,ENVELOPE1,envelope,127
179,ENVELOPE5,envelope,127
180,ENVELOPE3,envelope,127
181,ENVELOPE4,envelope,127
182,BURY1,bury,128
183,BURY2,bury,128
184,BURY3,bury,128
185,BURY4,bury,128
186,ARREST2,arrest,129
187,ARREST1,arrest,129
188,ARREST3,arrest,129
189,KNITTING3,knitting,130
190,KNITTING2,knitting,130
191,KNITTING1,knitting,130
192,SMILE1,smile,131
193,SMILE2,smile,131
194,SCREWDRIVER2,screwdriver,132
195,SCREWDRIVER1,screwdriver,132
196,SCREWDRIVER3,screwdriver,132
197,CLOUD3,cloud,133
198,CLOUD4,cloud,133
199,CLOUD2,cloud,133
200,CLOUD1,cloud,133
201,CARROT3,carrot,134
202,CARROT2,carrot,134
203,CARROT1,carrot,134
204,CRACKER1,cracker,135
205,CRACKER2,cracker,135
206,VAMPIRE,vampire,136
207,POP4,pop,137
